"","X","node_loc","technology","year_vtg","year_act","mode","time","value","unit"
"31",30,"South Africa","biomass_i",2000,2005,"M1","year","0","USD/GWa"
"32",31,"South Africa","biomass_i",2000,2010,"M1","year","0","USD/GWa"
"33",32,"South Africa","biomass_i",2000,2020,"M1","year","0","USD/GWa"
"34",33,"South Africa","biomass_i",2005,2005,"M1","year","0","USD/GWa"
"35",34,"South Africa","biomass_i",2005,2010,"M1","year","0","USD/GWa"
"36",35,"South Africa","biomass_i",2005,2020,"M1","year","0","USD/GWa"
"37",36,"South Africa","biomass_i",2010,2010,"M1","year","0","USD/GWa"
"38",37,"South Africa","biomass_i",2010,2020,"M1","year","0","USD/GWa"
"39",38,"South Africa","biomass_i",2010,2030,"M1","year","0","USD/GWa"
"40",39,"South Africa","biomass_i",2020,2020,"M1","year","0","USD/GWa"
"41",40,"South Africa","biomass_i",2020,2030,"M1","year","0","USD/GWa"
"42",41,"South Africa","biomass_i",2020,2040,"M1","year","0","USD/GWa"
"43",42,"South Africa","biomass_i",2030,2030,"M1","year","0","USD/GWa"
"44",43,"South Africa","biomass_i",2030,2040,"M1","year","0","USD/GWa"
"45",44,"South Africa","biomass_i",2030,2050,"M1","year","0","USD/GWa"
"46",45,"South Africa","biomass_i",2040,2040,"M1","year","0","USD/GWa"
"47",46,"South Africa","biomass_i",2040,2050,"M1","year","0","USD/GWa"
"48",47,"South Africa","biomass_i",2040,2060,"M1","year","0","USD/GWa"
"49",48,"South Africa","biomass_i",2050,2050,"M1","year","0","USD/GWa"
"50",49,"South Africa","biomass_i",2050,2060,"M1","year","0","USD/GWa"
"51",50,"South Africa","biomass_i",2050,2070,"M1","year","0","USD/GWa"
"52",51,"South Africa","biomass_i",2060,2060,"M1","year","0","USD/GWa"
"53",52,"South Africa","biomass_i",2060,2070,"M1","year","0","USD/GWa"
"54",53,"South Africa","biomass_i",2070,2070,"M1","year","0","USD/GWa"
"55",54,"South Africa","biomass_nc",1990,1990,"M1","year","67.5","USD/GWa"
"56",55,"South Africa","biomass_nc",1995,1995,"M1","year","67.5","USD/GWa"
"57",56,"South Africa","biomass_nc",2000,2000,"M1","year","67.5","USD/GWa"
"58",57,"South Africa","biomass_nc",2005,2005,"M1","year","67.5","USD/GWa"
"59",58,"South Africa","biomass_nc",2010,2010,"M1","year","67.5","USD/GWa"
"60",59,"South Africa","biomass_nc",2020,2020,"M1","year","67.5","USD/GWa"
"61",60,"South Africa","biomass_nc",2030,2030,"M1","year","67.5","USD/GWa"
"62",61,"South Africa","biomass_nc",2040,2040,"M1","year","67.5","USD/GWa"
"63",62,"South Africa","biomass_nc",2050,2050,"M1","year","67.5","USD/GWa"
"64",63,"South Africa","biomass_nc",2060,2060,"M1","year","67.5","USD/GWa"
"65",64,"South Africa","biomass_nc",2070,2070,"M1","year","67.5","USD/GWa"
"66",65,"South Africa","biomass_rc",1995,1995,"M1","year","-40","USD/GWa"
"67",66,"South Africa","biomass_rc",2000,2000,"M1","year","-40","USD/GWa"
"68",67,"South Africa","biomass_rc",2005,2005,"M1","year","-40","USD/GWa"
"69",68,"South Africa","biomass_rc",2010,2010,"M1","year","-40","USD/GWa"
"70",69,"South Africa","biomass_rc",2020,2020,"M1","year","-40","USD/GWa"
"71",70,"South Africa","biomass_rc",2030,2030,"M1","year","-40","USD/GWa"
"72",71,"South Africa","biomass_rc",2040,2040,"M1","year","-40","USD/GWa"
"73",72,"South Africa","biomass_rc",2050,2050,"M1","year","-40","USD/GWa"
"74",73,"South Africa","biomass_rc",2060,2060,"M1","year","-40","USD/GWa"
"75",74,"South Africa","biomass_rc",2070,2070,"M1","year","-40","USD/GWa"
"76",75,"South Africa","biomass_t_d",1990,1990,"M1","year","0","USD/GWa"
"77",76,"South Africa","biomass_t_d",1995,1995,"M1","year","0","USD/GWa"
"78",77,"South Africa","biomass_t_d",2000,2000,"M1","year","0","USD/GWa"
"79",78,"South Africa","biomass_t_d",2005,2005,"M1","year","0","USD/GWa"
"80",79,"South Africa","biomass_t_d",2010,2010,"M1","year","0","USD/GWa"
"81",80,"South Africa","biomass_t_d",2020,2020,"M1","year","5","USD/GWa"
"82",81,"South Africa","biomass_t_d",2030,2030,"M1","year","10","USD/GWa"
"83",82,"South Africa","biomass_t_d",2040,2040,"M1","year","15","USD/GWa"
"84",83,"South Africa","biomass_t_d",2050,2050,"M1","year","20","USD/GWa"
"85",84,"South Africa","biomass_t_d",2060,2060,"M1","year","25","USD/GWa"
"86",85,"South Africa","biomass_t_d",2070,2070,"M1","year","30","USD/GWa"
"87",86,"South Africa","coal_adv",2010,2010,"M1","year","0","USD/GWa"
"88",87,"South Africa","coal_adv",2010,2020,"M1","year","0","USD/GWa"
"89",88,"South Africa","coal_adv",2010,2030,"M1","year","0","USD/GWa"
"90",89,"South Africa","coal_adv",2020,2020,"M1","year","0","USD/GWa"
"91",90,"South Africa","coal_adv",2020,2030,"M1","year","0","USD/GWa"
"92",91,"South Africa","coal_adv",2020,2040,"M1","year","0","USD/GWa"
"93",92,"South Africa","coal_adv",2030,2030,"M1","year","0","USD/GWa"
"94",93,"South Africa","coal_adv",2030,2040,"M1","year","0","USD/GWa"
"95",94,"South Africa","coal_adv",2030,2050,"M1","year","0","USD/GWa"
"96",95,"South Africa","coal_adv",2040,2040,"M1","year","0","USD/GWa"
"97",96,"South Africa","coal_adv",2040,2050,"M1","year","0","USD/GWa"
"98",97,"South Africa","coal_adv",2040,2060,"M1","year","0","USD/GWa"
"99",98,"South Africa","coal_adv",2050,2050,"M1","year","0","USD/GWa"
"100",99,"South Africa","coal_adv",2050,2060,"M1","year","0","USD/GWa"
"101",100,"South Africa","coal_adv",2050,2070,"M1","year","0","USD/GWa"
"102",101,"South Africa","coal_adv",2060,2060,"M1","year","0","USD/GWa"
"103",102,"South Africa","coal_adv",2060,2070,"M1","year","0","USD/GWa"
"104",103,"South Africa","coal_adv",2070,2070,"M1","year","0","USD/GWa"
"105",104,"South Africa","coal_adv_ccs",2020,2020,"M1","year","0","USD/GWa"
"106",105,"South Africa","coal_adv_ccs",2020,2030,"M1","year","0","USD/GWa"
"107",106,"South Africa","coal_adv_ccs",2020,2040,"M1","year","0","USD/GWa"
"108",107,"South Africa","coal_adv_ccs",2030,2030,"M1","year","0","USD/GWa"
"109",108,"South Africa","coal_adv_ccs",2030,2040,"M1","year","0","USD/GWa"
"110",109,"South Africa","coal_adv_ccs",2030,2050,"M1","year","0","USD/GWa"
"111",110,"South Africa","coal_adv_ccs",2040,2040,"M1","year","0","USD/GWa"
"112",111,"South Africa","coal_adv_ccs",2040,2050,"M1","year","0","USD/GWa"
"113",112,"South Africa","coal_adv_ccs",2040,2060,"M1","year","0","USD/GWa"
"114",113,"South Africa","coal_adv_ccs",2050,2050,"M1","year","0","USD/GWa"
"115",114,"South Africa","coal_adv_ccs",2050,2060,"M1","year","0","USD/GWa"
"116",115,"South Africa","coal_adv_ccs",2050,2070,"M1","year","0","USD/GWa"
"117",116,"South Africa","coal_adv_ccs",2060,2060,"M1","year","0","USD/GWa"
"118",117,"South Africa","coal_adv_ccs",2060,2070,"M1","year","0","USD/GWa"
"119",118,"South Africa","coal_adv_ccs",2070,2070,"M1","year","0","USD/GWa"
"120",119,"South Africa","coal_bal",1990,1990,"M1","year","0","USD/GWa"
"121",120,"South Africa","coal_bal",1995,1995,"M1","year","0","USD/GWa"
"122",121,"South Africa","coal_bal",2000,2000,"M1","year","0","USD/GWa"
"123",122,"South Africa","coal_bal",2005,2005,"M1","year","0","USD/GWa"
"124",123,"South Africa","coal_bal",2010,2010,"M1","year","0","USD/GWa"
"125",124,"South Africa","coal_bal",2020,2020,"M1","year","0","USD/GWa"
"126",125,"South Africa","coal_bal",2030,2030,"M1","year","0","USD/GWa"
"127",126,"South Africa","coal_bal",2040,2040,"M1","year","0","USD/GWa"
"128",127,"South Africa","coal_bal",2050,2050,"M1","year","0","USD/GWa"
"129",128,"South Africa","coal_bal",2060,2060,"M1","year","0","USD/GWa"
"130",129,"South Africa","coal_bal",2070,2070,"M1","year","0","USD/GWa"
"131",130,"South Africa","coal_exp",2020,2020,"M1","year","-52.90763","???"
"132",131,"South Africa","coal_exp",2030,2030,"M1","year","-51.752216","???"
"133",132,"South Africa","coal_exp",2040,2040,"M1","year","-58.815617","???"
"134",133,"South Africa","coal_exp",2050,2050,"M1","year","-61.13285","???"
"135",134,"South Africa","coal_exp",2060,2060,"M1","year","-63.450085","???"
"136",135,"South Africa","coal_exp",2070,2070,"M1","year","-65.76732","???"
"137",136,"South Africa","coal_extr",1990,1990,"M1","year","15","USD/GWa"
"138",137,"South Africa","coal_extr",1995,1995,"M1","year","15","USD/GWa"
"139",138,"South Africa","coal_extr",2000,2000,"M1","year","15","USD/GWa"
"140",139,"South Africa","coal_extr",2005,2005,"M1","year","15","USD/GWa"
"141",140,"South Africa","coal_extr",2010,2010,"M1","year","15","USD/GWa"
"142",141,"South Africa","coal_extr",2020,2020,"M1","year","14.25","USD/GWa"
"143",142,"South Africa","coal_extr",2030,2030,"M1","year","13.5375","USD/GWa"
"144",143,"South Africa","coal_extr",2040,2040,"M1","year","12.860625","USD/GWa"
"145",144,"South Africa","coal_extr",2050,2050,"M1","year","12.21759375","USD/GWa"
"146",145,"South Africa","coal_extr",2060,2060,"M1","year","11.60671406","USD/GWa"
"147",146,"South Africa","coal_extr",2070,2070,"M1","year","11.02637836","USD/GWa"
"148",147,"South Africa","coal_fs",1990,1990,"M1","year","0","USD/GWa"
"149",148,"South Africa","coal_fs",1995,1995,"M1","year","0","USD/GWa"
"150",149,"South Africa","coal_fs",2000,2000,"M1","year","0","USD/GWa"
"151",150,"South Africa","coal_fs",2005,2005,"M1","year","0","USD/GWa"
"152",151,"South Africa","coal_fs",2010,2010,"M1","year","0","USD/GWa"
"153",152,"South Africa","coal_fs",2020,2020,"M1","year","0","USD/GWa"
"154",153,"South Africa","coal_fs",2030,2030,"M1","year","0","USD/GWa"
"155",154,"South Africa","coal_fs",2040,2040,"M1","year","0","USD/GWa"
"156",155,"South Africa","coal_fs",2050,2050,"M1","year","0","USD/GWa"
"157",156,"South Africa","coal_fs",2060,2060,"M1","year","0","USD/GWa"
"158",157,"South Africa","coal_fs",2070,2070,"M1","year","0","USD/GWa"
"159",158,"South Africa","coal_gas",2010,2010,"M1","year","0","USD/GWa"
"160",159,"South Africa","coal_gas",2010,2020,"M1","year","0","USD/GWa"
"161",160,"South Africa","coal_gas",2010,2030,"M1","year","0","USD/GWa"
"162",161,"South Africa","coal_gas",2020,2020,"M1","year","0","USD/GWa"
"163",162,"South Africa","coal_gas",2020,2030,"M1","year","0","USD/GWa"
"164",163,"South Africa","coal_gas",2020,2040,"M1","year","0","USD/GWa"
"165",164,"South Africa","coal_gas",2030,2030,"M1","year","0","USD/GWa"
"166",165,"South Africa","coal_gas",2030,2040,"M1","year","0","USD/GWa"
"167",166,"South Africa","coal_gas",2030,2050,"M1","year","0","USD/GWa"
"168",167,"South Africa","coal_gas",2040,2040,"M1","year","0","USD/GWa"
"169",168,"South Africa","coal_gas",2040,2050,"M1","year","0","USD/GWa"
"170",169,"South Africa","coal_gas",2040,2060,"M1","year","0","USD/GWa"
"171",170,"South Africa","coal_gas",2050,2050,"M1","year","0","USD/GWa"
"172",171,"South Africa","coal_gas",2050,2060,"M1","year","0","USD/GWa"
"173",172,"South Africa","coal_gas",2050,2070,"M1","year","0","USD/GWa"
"174",173,"South Africa","coal_gas",2060,2060,"M1","year","0","USD/GWa"
"175",174,"South Africa","coal_gas",2060,2070,"M1","year","0","USD/GWa"
"176",175,"South Africa","coal_gas",2070,2070,"M1","year","0","USD/GWa"
"177",176,"South Africa","coal_i",1990,1990,"M1","year","0","USD/GWa"
"178",177,"South Africa","coal_i",1990,1995,"M1","year","0","USD/GWa"
"179",178,"South Africa","coal_i",1990,2000,"M1","year","0","USD/GWa"
"180",179,"South Africa","coal_i",1990,2005,"M1","year","0","USD/GWa"
"181",180,"South Africa","coal_i",1990,2010,"M1","year","0","USD/GWa"
"182",181,"South Africa","coal_i",1995,1995,"M1","year","0","USD/GWa"
"183",182,"South Africa","coal_i",1995,2000,"M1","year","0","USD/GWa"
"184",183,"South Africa","coal_i",1995,2005,"M1","year","0","USD/GWa"
"185",184,"South Africa","coal_i",1995,2010,"M1","year","0","USD/GWa"
"186",185,"South Africa","coal_i",2000,2000,"M1","year","0","USD/GWa"
"187",186,"South Africa","coal_i",2000,2005,"M1","year","0","USD/GWa"
"188",187,"South Africa","coal_i",2000,2010,"M1","year","0","USD/GWa"
"189",188,"South Africa","coal_i",2000,2020,"M1","year","0","USD/GWa"
"190",189,"South Africa","coal_i",2005,2005,"M1","year","0","USD/GWa"
"191",190,"South Africa","coal_i",2005,2010,"M1","year","0","USD/GWa"
"192",191,"South Africa","coal_i",2005,2020,"M1","year","0","USD/GWa"
"193",192,"South Africa","coal_i",2010,2010,"M1","year","0","USD/GWa"
"194",193,"South Africa","coal_i",2010,2020,"M1","year","0","USD/GWa"
"195",194,"South Africa","coal_i",2010,2030,"M1","year","0","USD/GWa"
"196",195,"South Africa","coal_i",2020,2020,"M1","year","0","USD/GWa"
"197",196,"South Africa","coal_i",2020,2030,"M1","year","0","USD/GWa"
"198",197,"South Africa","coal_i",2020,2040,"M1","year","0","USD/GWa"
"199",198,"South Africa","coal_i",2030,2030,"M1","year","0","USD/GWa"
"200",199,"South Africa","coal_i",2030,2040,"M1","year","0","USD/GWa"
"201",200,"South Africa","coal_i",2030,2050,"M1","year","0","USD/GWa"
"202",201,"South Africa","coal_i",2040,2040,"M1","year","0","USD/GWa"
"203",202,"South Africa","coal_i",2040,2050,"M1","year","0","USD/GWa"
"204",203,"South Africa","coal_i",2040,2060,"M1","year","0","USD/GWa"
"205",204,"South Africa","coal_i",2050,2050,"M1","year","0","USD/GWa"
"206",205,"South Africa","coal_i",2050,2060,"M1","year","0","USD/GWa"
"207",206,"South Africa","coal_i",2050,2070,"M1","year","0","USD/GWa"
"208",207,"South Africa","coal_i",2060,2060,"M1","year","0","USD/GWa"
"209",208,"South Africa","coal_i",2060,2070,"M1","year","0","USD/GWa"
"210",209,"South Africa","coal_i",2070,2070,"M1","year","0","USD/GWa"
"211",210,"South Africa","coal_imp",2020,2020,"M1","year","98.25703","???"
"212",211,"South Africa","coal_imp",2030,2030,"M1","year","96.11126","???"
"213",212,"South Africa","coal_imp",2040,2040,"M1","year","109.229004","???"
"214",213,"South Africa","coal_imp",2050,2050,"M1","year","113.53244","???"
"215",214,"South Africa","coal_imp",2060,2060,"M1","year","117.83588","???"
"216",215,"South Africa","coal_imp",2070,2070,"M1","year","122.13931","???"
"217",216,"South Africa","coal_ppl",1995,1995,"M1","year","0","USD/GWa"
"218",217,"South Africa","coal_ppl",1995,2000,"M1","year","0","USD/GWa"
"219",218,"South Africa","coal_ppl",1995,2005,"M1","year","0","USD/GWa"
"220",219,"South Africa","coal_ppl",1995,2010,"M1","year","0","USD/GWa"
"221",220,"South Africa","coal_ppl",1995,2020,"M1","year","0","USD/GWa"
"222",221,"South Africa","coal_ppl",2000,2000,"M1","year","0","USD/GWa"
"223",222,"South Africa","coal_ppl",2000,2005,"M1","year","0","USD/GWa"
"224",223,"South Africa","coal_ppl",2000,2010,"M1","year","0","USD/GWa"
"225",224,"South Africa","coal_ppl",2000,2020,"M1","year","0","USD/GWa"
"226",225,"South Africa","coal_ppl",2005,2005,"M1","year","0","USD/GWa"
"227",226,"South Africa","coal_ppl",2005,2010,"M1","year","0","USD/GWa"
"228",227,"South Africa","coal_ppl",2005,2020,"M1","year","0","USD/GWa"
"229",228,"South Africa","coal_ppl",2005,2030,"M1","year","0","USD/GWa"
"230",229,"South Africa","coal_ppl",2010,2010,"M1","year","0","USD/GWa"
"231",230,"South Africa","coal_ppl",2010,2020,"M1","year","0","USD/GWa"
"232",231,"South Africa","coal_ppl",2010,2030,"M1","year","0","USD/GWa"
"233",232,"South Africa","coal_ppl",2020,2020,"M1","year","0","USD/GWa"
"234",233,"South Africa","coal_ppl",2020,2030,"M1","year","0","USD/GWa"
"235",234,"South Africa","coal_ppl",2020,2040,"M1","year","0","USD/GWa"
"236",235,"South Africa","coal_ppl",2030,2030,"M1","year","0","USD/GWa"
"237",236,"South Africa","coal_ppl",2030,2040,"M1","year","0","USD/GWa"
"238",237,"South Africa","coal_ppl",2030,2050,"M1","year","0","USD/GWa"
"239",238,"South Africa","coal_ppl",2040,2040,"M1","year","0","USD/GWa"
"240",239,"South Africa","coal_ppl",2040,2050,"M1","year","0","USD/GWa"
"241",240,"South Africa","coal_ppl",2040,2060,"M1","year","0","USD/GWa"
"242",241,"South Africa","coal_ppl",2050,2050,"M1","year","0","USD/GWa"
"243",242,"South Africa","coal_ppl",2050,2060,"M1","year","0","USD/GWa"
"244",243,"South Africa","coal_ppl",2050,2070,"M1","year","0","USD/GWa"
"245",244,"South Africa","coal_ppl",2060,2060,"M1","year","0","USD/GWa"
"246",245,"South Africa","coal_ppl",2060,2070,"M1","year","0","USD/GWa"
"247",246,"South Africa","coal_ppl",2070,2070,"M1","year","0","USD/GWa"
"248",247,"South Africa","coal_rc",1990,1990,"M1","year","0","USD/GWa"
"249",248,"South Africa","coal_rc",1995,1995,"M1","year","0","USD/GWa"
"250",249,"South Africa","coal_rc",2000,2000,"M1","year","0","USD/GWa"
"251",250,"South Africa","coal_rc",2005,2005,"M1","year","0","USD/GWa"
"252",251,"South Africa","coal_rc",2010,2010,"M1","year","0","USD/GWa"
"253",252,"South Africa","coal_rc",2020,2020,"M1","year","0","USD/GWa"
"254",253,"South Africa","coal_rc",2030,2030,"M1","year","0","USD/GWa"
"255",254,"South Africa","coal_rc",2040,2040,"M1","year","0","USD/GWa"
"256",255,"South Africa","coal_rc",2050,2050,"M1","year","0","USD/GWa"
"257",256,"South Africa","coal_rc",2060,2060,"M1","year","0","USD/GWa"
"258",257,"South Africa","coal_rc",2070,2070,"M1","year","0","USD/GWa"
"259",258,"South Africa","coal_t_d",1990,1990,"M1","year","20","USD/GWa"
"260",259,"South Africa","coal_t_d",1995,1995,"M1","year","20","USD/GWa"
"261",260,"South Africa","coal_t_d",2000,2000,"M1","year","20","USD/GWa"
"262",261,"South Africa","coal_t_d",2005,2005,"M1","year","20","USD/GWa"
"263",262,"South Africa","coal_t_d",2010,2010,"M1","year","20","USD/GWa"
"264",263,"South Africa","coal_t_d",2020,2020,"M1","year","20","USD/GWa"
"265",264,"South Africa","coal_t_d",2030,2030,"M1","year","20","USD/GWa"
"266",265,"South Africa","coal_t_d",2040,2040,"M1","year","20","USD/GWa"
"267",266,"South Africa","coal_t_d",2050,2050,"M1","year","20","USD/GWa"
"268",267,"South Africa","coal_t_d",2060,2060,"M1","year","20","USD/GWa"
"269",268,"South Africa","coal_t_d",2070,2070,"M1","year","20","USD/GWa"
"270",269,"South Africa","elec_exp",2020,2020,"M1","year","-209.64244","???"
"271",270,"South Africa","elec_exp",2030,2030,"M1","year","-221.81293","???"
"272",271,"South Africa","elec_exp",2040,2040,"M1","year","-237.0446","???"
"273",272,"South Africa","elec_exp",2050,2050,"M1","year","-263.94766","???"
"274",273,"South Africa","elec_exp",2060,2060,"M1","year","-290.8507","???"
"275",274,"South Africa","elec_exp",2070,2070,"M1","year","-317.75375","???"
"276",275,"South Africa","elec_i",1990,1990,"M1","year","0","USD/GWa"
"277",276,"South Africa","elec_i",1990,1995,"M1","year","0","USD/GWa"
"278",277,"South Africa","elec_i",1990,2000,"M1","year","0","USD/GWa"
"279",278,"South Africa","elec_i",1990,2005,"M1","year","0","USD/GWa"
"280",279,"South Africa","elec_i",1995,1995,"M1","year","0","USD/GWa"
"281",280,"South Africa","elec_i",1995,2000,"M1","year","0","USD/GWa"
"282",281,"South Africa","elec_i",1995,2005,"M1","year","0","USD/GWa"
"283",282,"South Africa","elec_i",1995,2010,"M1","year","0","USD/GWa"
"284",283,"South Africa","elec_i",2000,2000,"M1","year","0","USD/GWa"
"285",284,"South Africa","elec_i",2000,2005,"M1","year","0","USD/GWa"
"286",285,"South Africa","elec_i",2000,2010,"M1","year","0","USD/GWa"
"287",286,"South Africa","elec_i",2005,2005,"M1","year","0","USD/GWa"
"288",287,"South Africa","elec_i",2005,2010,"M1","year","0","USD/GWa"
"289",288,"South Africa","elec_i",2005,2020,"M1","year","0","USD/GWa"
"290",289,"South Africa","elec_i",2010,2010,"M1","year","0","USD/GWa"
"291",290,"South Africa","elec_i",2010,2020,"M1","year","0","USD/GWa"
"292",291,"South Africa","elec_i",2020,2020,"M1","year","0","USD/GWa"
"293",292,"South Africa","elec_i",2020,2030,"M1","year","0","USD/GWa"
"294",293,"South Africa","elec_i",2030,2030,"M1","year","0","USD/GWa"
"295",294,"South Africa","elec_i",2030,2040,"M1","year","0","USD/GWa"
"296",295,"South Africa","elec_i",2040,2040,"M1","year","0","USD/GWa"
"297",296,"South Africa","elec_i",2040,2050,"M1","year","0","USD/GWa"
"298",297,"South Africa","elec_i",2050,2050,"M1","year","0","USD/GWa"
"299",298,"South Africa","elec_i",2050,2060,"M1","year","0","USD/GWa"
"300",299,"South Africa","elec_i",2060,2060,"M1","year","0","USD/GWa"
"301",300,"South Africa","elec_i",2060,2070,"M1","year","0","USD/GWa"
"302",301,"South Africa","elec_i",2070,2070,"M1","year","0","USD/GWa"
"303",302,"South Africa","elec_imp",2020,2020,"M1","year","389.33594","???"
"304",303,"South Africa","elec_imp",2030,2030,"M1","year","411.9383","???"
"305",304,"South Africa","elec_imp",2040,2040,"M1","year","440.22568","???"
"306",305,"South Africa","elec_imp",2050,2050,"M1","year","490.18848","???"
"307",306,"South Africa","elec_imp",2060,2060,"M1","year","540.15125","???"
"308",307,"South Africa","elec_imp",2070,2070,"M1","year","590.114","???"
"309",308,"South Africa","elec_t_d",1965,1990,"M1","year","25.2","USD/GWa"
"310",309,"South Africa","elec_t_d",1965,1995,"M1","year","25.2","USD/GWa"
"311",310,"South Africa","elec_t_d",1965,2000,"M1","year","25.2","USD/GWa"
"312",311,"South Africa","elec_t_d",1965,2005,"M1","year","25.2","USD/GWa"
"313",312,"South Africa","elec_t_d",1965,2010,"M1","year","25.2","USD/GWa"
"314",313,"South Africa","elec_t_d",1965,2020,"M1","year","25.2","USD/GWa"
"315",314,"South Africa","elec_t_d",1970,1990,"M1","year","25.2","USD/GWa"
"316",315,"South Africa","elec_t_d",1970,1995,"M1","year","25.2","USD/GWa"
"317",316,"South Africa","elec_t_d",1970,2000,"M1","year","25.2","USD/GWa"
"318",317,"South Africa","elec_t_d",1970,2005,"M1","year","25.2","USD/GWa"
"319",318,"South Africa","elec_t_d",1970,2010,"M1","year","25.2","USD/GWa"
"320",319,"South Africa","elec_t_d",1970,2020,"M1","year","25.2","USD/GWa"
"321",320,"South Africa","elec_t_d",1975,1990,"M1","year","25.2","USD/GWa"
"322",321,"South Africa","elec_t_d",1975,1995,"M1","year","25.2","USD/GWa"
"323",322,"South Africa","elec_t_d",1975,2000,"M1","year","25.2","USD/GWa"
"324",323,"South Africa","elec_t_d",1975,2005,"M1","year","25.2","USD/GWa"
"325",324,"South Africa","elec_t_d",1975,2010,"M1","year","25.2","USD/GWa"
"326",325,"South Africa","elec_t_d",1975,2020,"M1","year","25.2","USD/GWa"
"327",326,"South Africa","elec_t_d",1975,2030,"M1","year","25.2","USD/GWa"
"328",327,"South Africa","elec_t_d",1980,1990,"M1","year","25.2","USD/GWa"
"329",328,"South Africa","elec_t_d",1980,1995,"M1","year","25.2","USD/GWa"
"330",329,"South Africa","elec_t_d",1980,2000,"M1","year","25.2","USD/GWa"
"331",330,"South Africa","elec_t_d",1980,2005,"M1","year","25.2","USD/GWa"
"332",331,"South Africa","elec_t_d",1980,2010,"M1","year","25.2","USD/GWa"
"333",332,"South Africa","elec_t_d",1980,2020,"M1","year","25.2","USD/GWa"
"334",333,"South Africa","elec_t_d",1980,2030,"M1","year","25.2","USD/GWa"
"335",334,"South Africa","elec_t_d",1985,1990,"M1","year","25.2","USD/GWa"
"336",335,"South Africa","elec_t_d",1985,1995,"M1","year","25.2","USD/GWa"
"337",336,"South Africa","elec_t_d",1985,2000,"M1","year","25.2","USD/GWa"
"338",337,"South Africa","elec_t_d",1985,2005,"M1","year","25.2","USD/GWa"
"339",338,"South Africa","elec_t_d",1985,2010,"M1","year","25.2","USD/GWa"
"340",339,"South Africa","elec_t_d",1985,2020,"M1","year","25.2","USD/GWa"
"341",340,"South Africa","elec_t_d",1985,2030,"M1","year","25.2","USD/GWa"
"342",341,"South Africa","elec_t_d",1985,2040,"M1","year","25.2","USD/GWa"
"343",342,"South Africa","elec_t_d",1990,1990,"M1","year","25.2","USD/GWa"
"344",343,"South Africa","elec_t_d",1990,1995,"M1","year","25.2","USD/GWa"
"345",344,"South Africa","elec_t_d",1990,2000,"M1","year","25.2","USD/GWa"
"346",345,"South Africa","elec_t_d",1990,2005,"M1","year","25.2","USD/GWa"
"347",346,"South Africa","elec_t_d",1990,2010,"M1","year","25.2","USD/GWa"
"348",347,"South Africa","elec_t_d",1990,2020,"M1","year","25.2","USD/GWa"
"349",348,"South Africa","elec_t_d",1990,2030,"M1","year","25.2","USD/GWa"
"350",349,"South Africa","elec_t_d",1990,2040,"M1","year","25.2","USD/GWa"
"351",350,"South Africa","elec_t_d",1995,1995,"M1","year","25.2","USD/GWa"
