,node_loc,technology,year_vtg,year_act,mode,time,lvl,mrg
1245,South Africa,oil_extr,2040,2040,M1,year,0.0,0.0
1246,South Africa,oil_extr,2050,2050,M1,year,0.3,0.0
1247,South Africa,oil_extr,2060,2060,M1,year,0.0,0.0
1248,South Africa,oil_extr,2070,2070,M1,year,0.0,0.0
1249,South Africa,gas_exp,2010,2010,M1,year,0.0,0.0
1250,South Africa,gas_exp,2020,2020,M1,year,0.00070038706,0.0
1251,South Africa,gas_exp,2030,2030,M1,year,0.00041934758,0.0
1252,South Africa,gas_exp,2040,2040,M1,year,0.0002510789,0.0
1253,South Africa,gas_exp,2050,2050,M1,year,0.0001503302,0.0
1254,South Africa,gas_exp,2060,2060,M1,year,9.0008245e-05,0.0
1255,South Africa,gas_exp,2070,2070,M1,year,5.389126e-05,0.0
1256,South Africa,oil_imp,2010,2010,M1,year,0.0,0.0
1257,South Africa,oil_imp,2020,2020,M1,year,29.536146,0.0
1258,South Africa,oil_imp,2030,2030,M1,year,38.873352,0.0
1259,South Africa,oil_imp,2040,2040,M1,year,43.901566,0.0
1260,South Africa,oil_imp,2050,2050,M1,year,46.46233,0.0
1261,South Africa,oil_imp,2060,2060,M1,year,44.941437,0.0
1262,South Africa,oil_imp,2070,2070,M1,year,35.136124,0.0
1263,South Africa,loil_imp,2010,2010,M1,year,0.0,0.0
1264,South Africa,loil_imp,2020,2020,M1,year,3.4291863,0.0
1265,South Africa,loil_imp,2030,2030,M1,year,2.0531805,0.0
1266,South Africa,loil_imp,2040,2040,M1,year,1.229315,0.0
1267,South Africa,loil_imp,2050,2050,M1,year,0.7360363,0.0
1268,South Africa,loil_imp,2060,2060,M1,year,0.44069213,0.0
1269,South Africa,loil_imp,2070,2070,M1,year,0.26385865,0.0
1270,South Africa,loil_exp,2010,2010,M1,year,0.0,0.0
1271,South Africa,loil_exp,2020,2020,M1,year,0.2424472,0.0
1272,South Africa,loil_exp,2030,2030,M1,year,0.14516209,0.0
1273,South Africa,loil_exp,2040,2040,M1,year,0.086913906,0.0
1274,South Africa,loil_exp,2050,2050,M1,year,0.052038565,0.0
1275,South Africa,loil_exp,2060,2060,M1,year,0.031157412,0.0
1276,South Africa,loil_exp,2070,2070,M1,year,0.018655093,0.0
1277,South Africa,bio_ind,2010,2010,M1,year,0.0,0.0
1278,South Africa,solar_pv_ppl,2005,2010,M1,year,0.0,0.0
1279,South Africa,solar_pv_ppl,2005,2020,M1,year,8.6e-05,0.0
1280,South Africa,solar_pv_ppl,2005,2030,M1,year,0.0,0.0
1281,South Africa,solar_pv_ppl,2010,2010,M1,year,0.0,0.0
1282,South Africa,solar_pv_ppl,2010,2020,M1,year,0.004516,0.0
1283,South Africa,solar_pv_ppl,2010,2030,M1,year,0.004516,0.0
1284,South Africa,solar_pv_ppl,2010,2040,M1,year,0.0,9.39074
1285,South Africa,solar_pv_ppl,2020,2020,M1,year,0.21967882,0.0
1286,South Africa,solar_pv_ppl,2020,2030,M1,year,0.0,-1.7763568e-15
1287,South Africa,solar_pv_ppl,2020,2040,M1,year,0.32897893,0.0
1288,South Africa,solar_pv_ppl,2030,2030,M1,year,0.29762125,0.0
1289,South Africa,solar_pv_ppl,2030,2040,M1,year,0.0,0.0
1290,South Africa,solar_pv_ppl,2030,2050,M1,year,0.11470785,0.0
1291,South Africa,solar_pv_ppl,2040,2040,M1,year,0.0,0.0
1292,South Africa,solar_pv_ppl,2040,2050,M1,year,0.0,0.0
1293,South Africa,solar_pv_ppl,2040,2060,M1,year,0.04010874,0.0
1294,South Africa,solar_pv_ppl,2050,2050,M1,year,0.0,0.0
1295,South Africa,solar_pv_ppl,2050,2060,M1,year,0.0,0.0
1296,South Africa,solar_pv_ppl,2050,2070,M1,year,0.014097639,0.0
1297,South Africa,solar_pv_ppl,2060,2060,M1,year,0.0,0.0
1298,South Africa,solar_pv_ppl,2060,2070,M1,year,0.0,0.0
1299,South Africa,solar_pv_ppl,2070,2070,M1,year,0.0,0.0
1300,South Africa,elec_imp,2010,2010,M1,year,0.0,0.0
1301,South Africa,elec_imp,2020,2020,M1,year,1.4911708,0.0
1302,South Africa,elec_imp,2030,2030,M1,year,0.892819,0.0
1303,South Africa,elec_imp,2040,2040,M1,year,0.5345637,0.0
1304,South Africa,elec_imp,2050,2050,M1,year,0.32006305,0.0
1305,South Africa,elec_imp,2060,2060,M1,year,0.19163357,0.0
1306,South Africa,elec_imp,2070,2070,M1,year,0.11473809,0.0
1307,South Africa,foil_imp,2010,2010,M1,year,0.0,0.0
1308,South Africa,foil_imp,2020,2020,M1,year,8.99608,0.0
1309,South Africa,foil_imp,2030,2030,M1,year,0.0,6.2462707
1310,South Africa,foil_imp,2040,2040,M1,year,0.0,5.905267
1311,South Africa,foil_imp,2050,2050,M1,year,0.0,3.7856832
1312,South Africa,foil_imp,2060,2060,M1,year,0.0,2.606143
1313,South Africa,foil_imp,2070,2070,M1,year,0.0,1.7133483
1314,South Africa,coal_imp,2010,2010,M1,year,0.0,0.0
1315,South Africa,coal_imp,2020,2020,M1,year,1.7,0.0
1316,South Africa,coal_imp,2030,2030,M1,year,1.3890238,0.0
1317,South Africa,coal_imp,2040,2040,M1,year,1.1349336,0.0
1318,South Africa,coal_imp,2050,2050,M1,year,0.9273234,0.0
1319,South Africa,coal_imp,2060,2060,M1,year,0.7576907,0.0
1320,South Africa,coal_imp,2070,2070,M1,year,0.6190885,0.0
1321,South Africa,gas_ind,2010,2010,M1,year,0.0,0.0
1322,South Africa,hydro_ppl,1960,2010,M1,year,0.0,0.0
1323,South Africa,hydro_ppl,1960,2020,M1,year,0.0,0.0
1324,South Africa,hydro_ppl,1965,2010,M1,year,0.0,0.0
1325,South Africa,hydro_ppl,1965,2020,M1,year,0.0,0.0
1326,South Africa,hydro_ppl,1970,2010,M1,year,0.0,0.0
1327,South Africa,hydro_ppl,1970,2020,M1,year,0.0,0.0
1328,South Africa,hydro_ppl,1970,2030,M1,year,0.0,0.0
1329,South Africa,hydro_ppl,1975,2010,M1,year,0.0,0.0
1330,South Africa,hydro_ppl,1975,2020,M1,year,0.0,0.0
1331,South Africa,hydro_ppl,1975,2030,M1,year,0.0,0.0
1332,South Africa,hydro_ppl,1980,2010,M1,year,0.0,0.0
1333,South Africa,hydro_ppl,1980,2020,M1,year,0.07649524,0.0
1334,South Africa,hydro_ppl,1980,2030,M1,year,0.020594286,0.0
1335,South Africa,hydro_ppl,1980,2040,M1,year,0.0,0.0
1336,South Africa,hydro_ppl,1985,2010,M1,year,0.0,0.0
1337,South Africa,hydro_ppl,1985,2020,M1,year,0.0,0.0
1338,South Africa,hydro_ppl,1985,2030,M1,year,0.0,0.0
1339,South Africa,hydro_ppl,1985,2040,M1,year,0.0,0.0
1340,South Africa,hydro_ppl,1990,2010,M1,year,0.0,0.0
1341,South Africa,hydro_ppl,1990,2020,M1,year,0.0,0.0
1342,South Africa,hydro_ppl,1990,2030,M1,year,0.0,0.0
1343,South Africa,hydro_ppl,1990,2040,M1,year,0.0,0.0
1344,South Africa,hydro_ppl,1990,2050,M1,year,0.0,0.0
1345,South Africa,hydro_ppl,2005,2010,M1,year,0.0,0.0
1346,South Africa,hydro_ppl,2005,2020,M1,year,0.0,0.0
1347,South Africa,hydro_ppl,2005,2030,M1,year,0.0,0.0
1348,South Africa,hydro_ppl,2005,2040,M1,year,0.0011028299,0.0
1349,South Africa,hydro_ppl,2005,2050,M1,year,0.0,0.0
1350,South Africa,hydro_ppl,2005,2060,M1,year,0.0,0.0
1351,South Africa,hydro_ppl,2010,2010,M1,year,0.0,0.0
1352,South Africa,hydro_ppl,2010,2020,M1,year,0.0045065996,0.0
1353,South Africa,hydro_ppl,2010,2030,M1,year,0.0045065996,0.0
1354,South Africa,hydro_ppl,2010,2040,M1,year,0.0045065996,0.0
1355,South Africa,hydro_ppl,2010,2050,M1,year,0.0045065996,0.0
1356,South Africa,hydro_ppl,2010,2060,M1,year,0.0045065996,0.0
1357,South Africa,hydro_ppl,2010,2070,M1,year,0.0,0.0
1358,South Africa,hydro_ppl,2020,2020,M1,year,0.003142708,0.0
1359,South Africa,hydro_ppl,2020,2030,M1,year,0.003142708,0.0
1360,South Africa,hydro_ppl,2020,2040,M1,year,0.003142708,0.0
1361,South Africa,hydro_ppl,2020,2050,M1,year,0.003142708,0.0
1362,South Africa,hydro_ppl,2020,2060,M1,year,0.003142708,0.0
1363,South Africa,hydro_ppl,2020,2070,M1,year,0.003142708,0.0
1364,South Africa,hydro_ppl,2030,2030,M1,year,0.0010957945,0.0
1365,South Africa,hydro_ppl,2030,2040,M1,year,0.0010957945,0.0
1366,South Africa,hydro_ppl,2030,2050,M1,year,0.0010957945,0.0
1367,South Africa,hydro_ppl,2030,2060,M1,year,0.0010957945,0.0
1368,South Africa,hydro_ppl,2030,2070,M1,year,0.0010957945,0.0
1369,South Africa,hydro_ppl,2040,2040,M1,year,0.00038207992,0.0
1370,South Africa,hydro_ppl,2040,2050,M1,year,0.00038207992,0.0
1371,South Africa,hydro_ppl,2040,2060,M1,year,0.00038207992,0.0
1372,South Africa,hydro_ppl,2040,2070,M1,year,0.00038207992,0.0
1373,South Africa,hydro_ppl,2050,2050,M1,year,0.00013322303,0.0
1374,South Africa,hydro_ppl,2050,2060,M1,year,0.00013322303,0.0
1375,South Africa,hydro_ppl,2050,2070,M1,year,0.00013322303,0.0
1376,South Africa,hydro_ppl,2060,2060,M1,year,4.6451998e-05,0.0
1377,South Africa,hydro_ppl,2060,2070,M1,year,4.6451998e-05,0.0
1378,South Africa,hydro_ppl,2070,2070,M1,year,1.619681e-05,0.0
1379,South Africa,elec_exp,2010,2010,M1,year,0.0,0.0
1380,South Africa,elec_exp,2020,2020,M1,year,1.6663264,0.0
1381,South Africa,elec_exp,2030,2030,M1,year,3.4689436,0.0
1382,South Africa,elec_exp,2040,2040,M1,year,6.405217,0.0
1383,South Africa,elec_exp,2050,2050,M1,year,11.188098,0.0
1384,South Africa,elec_exp,2060,2060,M1,year,18.978907,0.0
1385,South Africa,elec_exp,2070,2070,M1,year,31.669312,0.0
1386,South Africa,solar_th_ppl,2010,2010,M1,year,0.0,0.0
1387,South Africa,solar_th_ppl,2010,2020,M1,year,0.0,-7.1054274e-15
1388,South Africa,solar_th_ppl,2010,2030,M1,year,0.0,0.0
1389,South Africa,solar_th_ppl,2010,2040,M1,year,0.0,0.0
1390,South Africa,solar_th_ppl,2020,2020,M1,year,3.0385861,0.0
1391,South Africa,solar_th_ppl,2020,2030,M1,year,2.497881,0.0
1392,South Africa,solar_th_ppl,2020,2040,M1,year,4.4674964,0.0
1393,South Africa,solar_th_ppl,2030,2030,M1,year,1.6001945,0.0
1394,South Africa,solar_th_ppl,2030,2040,M1,year,0.0,-4.440892e-16
1395,South Africa,solar_th_ppl,2030,2050,M1,year,1.3631735,0.0
1396,South Africa,solar_th_ppl,2040,2040,M1,year,0.0,-4.440892e-16
1397,South Africa,solar_th_ppl,2040,2050,M1,year,0.0,-8.881784e-16
1398,South Africa,solar_th_ppl,2040,2060,M1,year,0.5431433,0.0
1399,South Africa,solar_th_ppl,2050,2050,M1,year,0.19454628,0.0
1400,South Africa,solar_th_ppl,2050,2060,M1,year,0.0,0.0
1401,South Africa,solar_th_ppl,2050,2070,M1,year,0.18938234,0.0
1402,South Africa,solar_th_ppl,2060,2060,M1,year,0.0,0.0
1403,South Africa,solar_th_ppl,2060,2070,M1,year,0.0,0.0
1404,South Africa,solar_th_ppl,2070,2070,M1,year,0.0,0.0
1405,South Africa,shale_extr,2020,2020,M1,year,0.0,33895.53
1406,South Africa,shale_extr,2030,2030,M1,year,0.0,20786.885
1407,South Africa,shale_extr,2040,2040,M1,year,0.0,12739.312
1408,South Africa,shale_extr,2050,2050,M1,year,0.0,7798.801
1409,South Africa,shale_extr,2060,2060,M1,year,0.0,4765.7554
1410,South Africa,shale_extr,2070,2070,M1,year,0.0,2903.7288
